info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/x4/wsjvybld269_tl5nq_xw7jg40000gn/T/chromatic--26215-M7ku8o3NsIlS
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/.storybook/storybook-init-framework-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/.storybook/preview.js-generated-config-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1227/1235 modules 8 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1227/1236 modules 9 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1227/1237 modules 10 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1227/1238 modules 11 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1227/1239 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1227/1240 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1227/1241 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1228/1241 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1229/1241 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1230/1241 modules 11 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1231/1241 modules 10 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1231/1242 modules 11 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1231/1243 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1231/1244 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1231/1245 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1231/1246 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1231/1247 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1231/1248 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1231/1249 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1231/1250 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1231/1251 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1232/1251 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1232/1252 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1232/1253 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1232/1254 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1233/1254 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1234/1254 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1235/1254 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1236/1254 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1237/1254 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1238/1254 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1239/1254 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1240/1254 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1241/1254 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1241/1255 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1241/1256 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1241/1257 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1241/1258 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1241/1259 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1241/1260 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1242/1260 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1243/1260 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1244/1260 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1245/1260 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1246/1260 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1247/1260 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1248/1260 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1249/1260 modules 11 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1250/1260 modules 10 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1251/1260 modules 9 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1251/1261 modules 10 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1251/1262 modules 11 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1251/1263 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1251/1264 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1252/1264 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1253/1264 modules 11 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1254/1264 modules 10 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1254/1265 modules 11 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1255/1265 modules 10 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1256/1265 modules 9 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1257/1265 modules 8 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1258/1265 modules 7 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1259/1265 modules 6 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1260/1265 modules 5 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1260/1266 modules 6 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1260/1267 modules 7 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1260/1268 modules 8 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1261/1268 modules 7 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1262/1268 modules 6 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1263/1268 modules 5 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1264/1268 modules 4 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1265/1268 modules 3 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1265/1269 modules 4 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1266/1269 modules 3 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1266/1270 modules 4 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1267/1270 modules 3 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1267/1271 modules 4 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1267/1272 modules 5 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1267/1273 modules 6 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1268/1273 modules 5 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1268/1274 modules 6 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1268/1275 modules 7 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1268/1276 modules 8 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1268/1277 modules 9 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1268/1278 modules 10 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1268/1279 modules 11 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1268/1280 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1268/1281 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1268/1282 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1268/1283 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1269/1283 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1269/1284 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1269/1285 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1269/1286 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1269/1287 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1269/1288 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1269/1289 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1269/1290 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1269/1291 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1269/1292 modules 23 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 1270/1292 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1271/1292 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1272/1292 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/helpers/getInferredName.js
